KLHL21	TNFRSF9
LRRC47	EIF3I
TMCC2	HMCN1
FAM36A	SDCCAG8
TBX15	MAGI3
HCRTR1	CYB5R1
NEK7	CD1C
MRTO4	CD55
HSA	6723
MPZL1	UCK2
MAN1A2	PTGFRN
HSA	6723
PSRC1	MYBPHL
TNFRSF1B	SLC30A7
CLIC4	SRRM1
YARS	RP11
CAPZA1	MIER1
ZFYVE9	USP33
CAMK2N1	ABCD3
NEGR1	ZFYVE9
ARID1A	DHDDS
LIN28A	CD52
HSPB7	ACTA1
RABGAP1L	PRDX6
PRCC	NTRK1
EGLN1	EGLN1
C1QA	C1QA
LRP8	USP24
KIF2C	C1ORF228
PHC2	ZSCAN20
IFFO2	UBR4
GMEB1	TRNAU1AP
MTND1P23	CHTOP
CPT2	SCP2
LAMC2	LAMC1
MIER1	DNM3
HSA	6723
PEX14	EPHA2
PDE4B	MOBKL2C
LGR6	GPR37L1
TRIM33	CSDE1
RP5	
RP5	
CHTOP	RAB13
CENPL	KLHL20
MAGOH	C1ORF123
ENO1	ENO1
C1QC	C1QC
RABGAP1L	ACBD6
GPR157	GON4L
PCNXL2	PCNXL2
CELA2A	CELA3A
CDC42SE1	C1ORF56
SRGAP2P2	SRGAP2
ARID4B	GNPAT
DNAH14	ENAH
MED8	ELOVL1
SMYD3	ZMYM4
EXO5	ZNF684
CDC73	SWT1
TMCO4	ERRFI1
CYB5R1	CYB5R1
FOXJ3	ELAVL4
KIF1B	AGTRAP
NEGR1	C1ORF173
HS2ST1	GBP6
PFDN2	NIT1
SIKE1	SIKE1
GPSM2	WDR47
WDR78	WDR78
NUDT17	POLR3C
SCMH1	CA6
MTATP8P1	HNRNPR
ERRFI1	LUZP1
MAGI3	RGS18
SPAG17	RABGAP1L
GPBP1L1	ZMPSTE24
ITLN1	ITLN2
FLG	
HSA	6723
PGD	CAMTA1
EPHB2	LYPLA2
ZNF697	ZNF697
ANKRD13C	HHLA3
TNNI1	TNNI1
FUBP1	RP11
CYP4A11	MTATP8P1
AKT3	KIF26B
KIAA1324	TBX15
ROR1	IL12RB2
GNAI3	CASQ2
VPS72	RORC
TNFAIP8L2	SCNM1
RC3H1	RC3H1
FAF1	TESK2
TESK2	CR2
WDTC1	FNBP1L
RPL22	SFPQ
LDLRAD1	FGGY
ATP1A1	VANGL1
MTATP8P1	SFPQ
SARS	KIAA1324
C1ORF9	DNM3
HEYL	COL9A2
TDRD5	RABGAP1L
FAM20B	FAM20B
GOLT1A	KISS1
PPM1J	RHOC
SRGAP2B	SRGAP2B
GNPAT	CAPN9
MACF1	AKIRIN1
DCAF8	FCRLA
PIP5K1A	C1ORF56
MTND2P28	ENSA
AHCYL1	LRRIQ3
EPHB2	NTRK1
TMED5	HFM1
LGALS8	EDARADD
KDM4A	KDM4A
ARID1A	YTHDF2
KCNN3	DCST2
MAN1A2	VANGL1
DAP3	RPRD2
ATG4C	INADL
ZNF672	ECE1
PRDX6	RABGAP1L
ABL2	ABL2
SEC16B	SEC16B
GBP7	GBP4
LRRC8B	LRRC8C
CTTNBP2NL	CTTNBP2NL
DHX9	XPR1
RBBP4	RBBP4
SPEN	TNFRSF1B
DISC1	LYPLAL1
TMEM201	SPSB1
VPS13D	TNFRSF1B
KDM4A	CREB3L4
MFSD2A	LAPTM5
ESRRG	ACBD3
CCT3	SYT2
DTL	INTS7
CYTOCHROME_B	ABPARTS
ZNF672	ZNF672
TACSTD2	DOCK7
FAM73A	FUBP1
TAGLN2	RRP15
RAP1GAP	USP48
CLSTN1	CLSTN1
PRPF3	OTUD7B
IGSF3	TBX15
CR1L	C1ORF116
USP48	MAN1C1
PEX11B	DNAJC11
ARHGEF10L	PADI6
RP5	
LAMC1	RBBP5
CCDC24	ST3GAL3
PPIE	PPIE
ATP8B2	GABPB2
OSBPL9	AGBL4
ZCCHC17	ZCCHC17
ATP6V0B	ATP6V0B
ARID4B	KLHL12
MUC1	FAM189B
PLEKHA6	PLEKHA6
BTG2	BTG2
C1ORF116	LIN9
COL24A1	ESRRG
GALNT2	KIF26B
FLVCR1	CDC42BPA
FUBP1	DNAJB4
JAK1	JAK1
PEA15	SNX27
DPYD	RGS5
UBQLN4	SERINC2
WDR77	OVGP1
CELA3B	CELA2B
MALAT1	ATRX
STX6	SMYD3
VAV3	WARS2
ARNT	F5
SPRR3	SERINC2
SIPA1L2	NTPCR
ETV3	MNDA
ARHGEF2	EIF2C3
RP5	
PLEKHA6	LRRN2
CAPN2	CAPN2
BC110832	BC023516
DSTYK	INTS3
CASZ1	UBE4B
FUBP1	SLC44A5
DSTYK	NAV1
SLAMF7	C1ORF96
SMYD3	SMYD3
SNX27	ADAR
LYPLAL1	GPATCH2
MTATP6P1	NASP
CSF1	LCE3D
GUK1	ARF1
NBPF9	NBPF9
ARL8A	ARL8A
C1ORF167	C1ORF167
SRGAP2P2	OLFML2B
ZCCHC11	NASP
MMEL1	KIF1B
SIPA1L2	TRIM11
PEX14	PTPN14
PHGDH	HMGCS2
CCT3	C1ORF61
KIF21B	F13B
KIAA0907	KIAA0907
ARID4B	SCCPDH
RFWD2	MSH4
ATF3	RP11
SPEN	PLEKHM2
SMG7	GLT25D2
NEK7	PTPRC
OMA1	RP11
POGZ	POGZ
CHRM3	CHRM3
CEP170	C1ORF100
PAPPA2	ACBD6
BSDC1	YARS
PHTF1	TTLL7
SHISA4	SHISA4
CYTOCHROME_B	SAFB2
EBNA1BP2	FMO3
NCSTN	CCT3
CAMSAP1L1	BCAR3
RAP1A	C1ORF162
SLC45A3	ELK4
IGSF21	C1ORF123
ST3GAL3	KDM4A
MACF1	FAF1
MUC1	KRTCAP2
RSBN1	PTPN22
ZBTB17	CROCC
PI4KB	SELENBP1
CDC42BPA	EPRS
ATPAF1	OSBPL9
AGBL4	ELAVL4
PFDN2	APOA2
LAMC1	GNAI3
PPP1R15B	PPP1R15B
VAV3	RGL1
ARF1	ARF1
TM2D1	TM2D1
RPRD2	VPS45
VPS13D	TNFRSF8
THRAP3	MUTYH
EPHB2	ZBTB40
HS2ST1	PRDX1
CPSF3L	ADCK3
PKP1	MTATP6P1
NUP133	TAF5L
FOXJ3	TUFT1
ARHGEF19	ANO7L1
UBE2J2	FAM132A
FCRL1	ILF2
S100A16	PDE4B
MAGI3	ATF6
CAPZB	TMCO4
VPS13D	IFFO2
ZNF644	ZNF644
ASH1L	ZNF687
KIAA1804	KIAA1804
VPS72	GABPB2
GOLPH3L	AKT3
SRP9	EPHX1
LOC728855	BC023516
SMYD3	TRIM58
LOC728855	BX647792
GNB1	NADK
S100PBP	ZBTB8A
ADAR	ADAR
KPNA6	EIF3I
FGGY	TRABD2B
MARK1	RHOU
TMEM56	RWDD3
MAN1A2	TTF2
SERINC2	ZCCHC17
EFCAB2	SDCCAG8
MIER1	MIER1
TMEM125	TMEM125
AP4B1	C1ORF88
MTND5	ABPARTS
IVNS1ABP	IVNS1ABP
RLF	MFSD2A
LAMC2	NMNAT2
PTGFRN	CD2
PARP1	PARP1
RP11	
AHCYL1	DENND2D
KIAA0319L	EIF4G3
RP5	
ASH1L	SPRR2G
LIN9	KDM5B
ECM1	HSA
MACF1	INADL
RAB25	PLEKHO1
B3GALNT2	LYST
TMEM9	KIAA1522
GBA	SCAMP3
NIPAL3	GRHL3
PTPN22	RSBN1
PRDM2	ARID1A
MIR548F1	NTRK1
MTATP6P1	TNNT2
GBP7	GBP2
SNAPIN	S100A1
WDR26	PPAP2B
CD55	PLD5
ENO1	TAS1R1
ATG4C	NFIA
HSA	6723
TOMM20	EPHB2
PDE4DIP	C1ORF186
UCK2	SNX27
ZBTB17	ARHGEF19
RERE	GNB1
RCC1	RCC1
CASZ1	MTOR
ENO1	RFWD2
DDAH1	WDR63
RPRD2	GOLPH3L
AKR7L	LOC100131564
GATAD2B	SLC9A11
PRRC2C	PRRX1
HSPB7	HSPB7
CYTOCHROME_B	RFWD3
RP11	
SYT2	PPFIA4
CLIC4	HSA
SNIP1	PUM1
HSA	6723
MAST2	ST3GAL3
NOS1AP	NOS1AP
RPL22	PRDM16
CD84	SLAMF7
RCC1	NEGR1
AKT3	HEATR1
WARS2	PHGDH
ENAH	UCHL5
CDC42BPA	ZNF678
RABGGTB	FOXJ3
RAB3B	PKN2
RLF	NDUFS5
PRRC2C	RFWD2
CTRC	CELA2A
MPZL1	PDE4DIP
CPSF3L	CPSF3L
NBPF1	KIAA1693
VPS13D	MFN2
RLF	SFPQ
MKNK1	KIAA0494
SH3D21	THRAP3
TMEM48	PPT1
SZT2	PRRC2C
EPHA10	COL8A2
B4GALT2	B4GALT2
EIF4G3	EIF4G3
OSBPL9	C1ORF87
SNHG3	ENAH
VPS72	VPS72
IGSF3	SYCP1
AK5	USP33
ACBD3	PARP1
RASAL2	ANKRD45
PTPN14	PTPN14
WDR47	WDR47
SPEN	EFHD2
MRPL37	MASP2
IGSF9	IGSF9
POU2F1	FMO1
HMGCL	GALE
GNPAT	TRIM67
ASH1L	RIT1
BCL9	IVL
TMIGD3	DDX20
MACF1	MARC2
BC073801	NBPF24
ATP2B4	GNAI3
HIAT1	RP11
SNIP1	GNL2
CRNN	SPRR3
MACF1	GRIK3
IRF2BP2	NTRK1
THRAP3	CAPZB
PBX1	PBX1
ROR1	PGM1
RABGAP1L	UCHL5
RP5	
PEX14	CASZ1
KDM5B	SYT14
DENND4B	NUP210L
GATAD2B	DCAF8
TESK2	UTS2
KDM4A	PTPRF
KIF26B	SDCCAG8
GAS5	C1ORF98
CDCA8	GRIK3
NBPF9	INTS3
NUCKS1	RAB7L1
PADI4	PADI4
PIK3R3	LRRC41
C1ORF174	SNAP47
NEXN	NEXN
GBAP1	GBA
XPR1	DEDD
ELOVL1	NFASC
POGK	FMOD
CDK18	CNTN2
PHTF1	RSBN1
HDGF	HDGF
BATF3	BATF3
RAB3GAP2	CNIH4
RCC1	ITGB3BP
PRDX6	PRDX6
RLF	FOXO6
PSMD4	RIIAD1
KHDRBS1	TMEM48
HSA	6723
CSDE1	CSDE1
CELA3A	CTRC
THAP3	LOC100129138
LOC100506963	PHC2
PRUNE	PI4KB
KIAA0494	ATPAF1
CERS2	MTATP8P1
SHC1	CKS1B
CAMTA1	LPAR3
SPEN	FBLIM1
AMPD1	DENND2C
ISG20L2	ISG20L2
TCEA3	ASAP3
MTOR	CAMTA1
ACOT7	KLHL21
ATF3	USH2A
PRDM2	RP11
FHL3	APOA2
ASH1L	GON4L
XPR1	TNR
YBX1	AXDND1
RP5	
MSH4	RABGGTB
FAM54B	BROX
LRRC7	RRP15
CASZ1	SLC9A1
SLC39A1	CRTC2
CLCA4	CLCA3
DENND1B	PRRC2C
ASH1L	SELL
ADSS	TPR
SPRR3	HSA
SCMH1	EIF2C3
ARHGEF11	SMCP
CCDC28B	IQCC
PYGO2	PBXIP1
COX20	SDCCAG8
MTOR	MTOR
WARS2	REG4
MTND2P28	LAMC2
MRPL37	BTF3L4
KIAA0319L	PHC2
UHMK1	PPOX
KDM4A	HYI
IKBKE	RPE65
COG2	PCNXL2
SLC45A3	ZBTB7B
SLC35A3	HIAT1
SEP15	COL24A1
PTPRU	KAZN
AKR1A1	AKR1A1
RP5	
AKT3	RGS7
ADSS	SERTAD4
TBCE	AIM2
NFASC	RP5
MTR	MTR
TOR1AIP2	ACBD6
SDC3	SDC3
MAPKAPK2	PLA2G2A
KIF1B	PGD
TACSTD2	TACSTD2
PMF1	
ARID1A	WDTC1
SPRR3	MTATP6P1
MXRA8	CDK11B
NFIA	FGGY
SV2A	SV2A
MTND2P28	RPL11
DTL	AGBL4
SLC2A1	CAPZB
PMF1	SYT11
CD34	HSA
UCHL5	C1ORF112
RERE	VAMP3
USP48	HSPG2
THRAP3	ARHGEF10L
ACOT7	MIB2
ST6GALNAC3	AK5
SETDB1	PLEKHO1
CREB3L4	CREB3L4
ICMT	GPR153
HNRNPR	KDM1A
FAF1	EPS15
NEK7	CRB1
SUSD4	RYR2
DHCR24	MTATP8P1
SRGAP2	SRGAP2P2
IL12RB2	DAB1
CCDC23	EBNA1BP2
TARS2	VPS45
USP1	EFCAB7
PTPRC	PTPRC
DENND4B	GATAD2B
KCNAB2	KIF1B
CTSK	CTSK
CA6	RER1
UQCRHL	RHOC
UBE2J2	MORN1
CSDE1	DENND2C
DCAF6	HMCN1
ANP32E	FMO5
TGFBR3	MUC1
TTC39A	PHGDH
MPZL1	MPZL1
USF1	UCK2
RABGAP1L	KLHL20
TNNT2	HSA
XPR1	RFWD2
RP5	
FHAD1	MFN2
L1TD1	ORC1
SRSF4	SNRNP40
NOS1AP	DCAF6
PRCC	HAPLN2
H6PD	PEX14
PRRC2C	CENPL
KCNT2	KCNT2
CASZ1	AGTRAP
KDM5B	KDM5B
RPS8	MTATP6P1
LEPROT	CTSS
NEGR1	ZRANB2
KIFAP3	C1ORF112
RCAN3	PHC2
PPIE	MYCL1
GPR137B	ZNF669
SMYD2	RGS7
ATG4C	LEPR
SDCCAG8	C1ORF101
PHACTR4	LRRC42
DR1	CCDC18
ACTA1	MTATP8P1
MLLT11	GABPB2
UCK2	DARS2
PLEKHM2	ZSWIM5
SPAG17	C1ORF194
CLIC4	GRHL3
DAB1	TTC22
CLCN6	CLCN6
ZC3H11A	TMCC2
CELA2B	CELA3B
ITPKB	ITPKB
RUSC1	
KIFAP3	BRP44
GNAI3	GPR61
MTND1P23	RPL11
KDM4A	MPL
CYTOCHROME_B	GTF2IP1
SEC16B	LOC730102
RP11	
NPPA	
AHDC1	DNAJC8
PRDM2	LRRC38
MTND1P23	CCT3
NEK7	SMYD3
GNAI3	GNAI3
RCC1	C1ORF43
MANEAL	S100A4
FAAH	RAD54L
C1ORF9	DARS2
DENND1B	FLJ20054
ACBD6	PGBD2
MT	
AMY2B	GAS5
LOC100288069	LOC731275
STX6	PRRC2C
CELA2B	CELA3A
NBPF3	NBPF15
ADIPOR1	RGS8
WDTC1	TMEM39B
NFASC	SOX13
ASH1L	LINC01133
KRTCAP2	PIGM
GPATCH2	GPATCH2
C1ORF101	C1ORF101
FOXJ3	ZMYND12
CGN	CGN
Y_RNA771	C2CD4D
DENND1B	RRP15
KIFAP3	COPA
S100A9	MTATP6P1
PUM1	OTUD7B
CD55	CENPL
ACOT7	NOL9
SNRNP40	PRDX1
ERRFI1	CACNA1E
GON4L	RIT1
HP1BP3	TMCO4
EFCAB2	AK027158
SPRR1A	SPRR3
GJA9	RRAGC
RXRG	FAM78B
ECE1	WNT4
SPATA6	BEND5
RPS6KC1	C1ORF101
GNG12	PLXNA2
UBQLN4	AHCYL1
CEP350	GPR161
AHDC1	MORN1
PEF1	OSBPL9
CNST	SMYD3
PEA15	PEA15
NECAP2	EPHA2
EIF4G3	C1ORF222
GTF2B	ODF2L
CTRC	CELA3B
ERRFI1	MFN2
KIF1B	SHISA4
NME7	DNM3
GALNT2	PGBD5
PRPF3	PRPF3
TAF12	ATAD3C
ACBD6	RRP15
MTND2P28	HNRNPU
ARHGEF10L	PADI4
CEP350	TDRD5
MAST2	NASP
CD55	RGS21
PER3	CELA2A
HSA	6723
FAM5C	DHX9
NBPF9	NBPF14
KPNA6	RHCE
CEP170	TSNAX
GNB1	SSU72
PPCS	CCDC30
RCC1	PHGDH
F11R	COPA
POU2F1	CD247
KIF26B	SMYD3
RGS5	RGS5
MIER1	LEPR
HSA	6723
FAF1	CYP4X1
EBNA1BP2	EBNA1BP2
LRRC8D	TMEM9
SUSD4	CRCT1
NPPA	
MEAF6	SCMH1
ARHGEF2	SMG5
SPATA6	MAD2L2
SNHG12	YIPF1
MTF1	SF3A3
KCNH1	LPGAT1
NOC2L	TCEB3
THRAP3	ERI3
PINK1	PINK1
HMGCL	HMGCL
TMEM56	DDOST
CNN3	CACHD1
SPEN	SPEN
SCCPDH	CNST
NEXN	AK5
KIRREL	CHD1L
PBX1	RHBG
MTATP6P1	RPL11
RNPC3	AMY2B
SMYD3	EDARADD
PAPPA2	ASTN1
CAP1	MACF1
CD46	MAPKAPK2
TRIM58	OR2T8
FOXJ3	FOXJ3
MTND2P28	SZRD1
DHX9	RASAL2
RPRD2	SHC1
CNIH4	CNST
TMEM59	TMEM59
CNST	RAP1GAP
RLF	PPIE
SRRM1	SRRM1
BAI2	SPOCD1
CREB3L4	FCER1A
CNN3	ALG14
TUFT1	CGN
CNN3	CNN3
USP48	C1ORF201
ARID1A	ARID1A
ARHGEF2	CCT3
ZNF687	ZNF687
CAPN8	CAPN8
NUDC	PEF1
PMF1	RAB25
SKI	PRKCZ
POGZ	GBA
HDAC1	KPNA6
CAMTA1	ERRFI1
HSPB11	SSBP3
ESRRG	ADCY10
ATP13A2	ATP13A2
RAB25	PMF1
RNF220	QSOX1
ECE1	PTPRF
THBS3	HDGF
BCL9	SMCP
POLR2L	PCDH19
HIVEP3	LRP8
ST3GAL3	PTPRF
RHBDL2	MYCBP
MAST2	MMEL1
RP5	
ADAM15	DCST1
ATP2B4	NFASC
EDEM3	GBAP1
MYCBP	RRAGC
TMCO4	PLA2G2A
FGGY	CC2D1B
UHMK1	CAP1
TMEM56	
UBE4B	KIF1B
EGLN1	PGBD5
PRUNE	LCE4A
DUSP12	NAV1
NUCKS1	NUCKS1
RERE	PTGER3
FAM54B	FAM54B
HIPK1	UROD
PGD	PGD
DDX20	TBX15
SDCCAG8	SDCCAG8
C1ORF21	LAMC1
ALG14	JAK1
PER3	PGD
PEX10	PEX10
RCC1	DAP3
TTC39A	C1ORF185
SLC6A17	DPYD
RASSF5	RASSF5
SLC25A24	NBPF6
PRKAA2	PRKAA2
ATP1B1	RCSD1
C1ORF131	RP11
KDM4A	FAF1
SLC30A7	HHIPL2
DOCK7	PPP1R12B
MIR29B2	MIR29B2
DENND1B	CRB1
FLNB	FLNA
SMG5	CCT3
GNB1	ELF3
DENND2D	DENND2D
NOS1AP	LRRC52
PRDX6	PPP1R8
RNPC3	GAS5
LCK	LCK
TGFBR3	NRD1
TSPAN1	TMEM59
ADAM15	CHD1L
ALG14	NRD1
NUF2	TIMM17A
MYOM3	NIPAL3
LYST	DISC1
ICMT	ACOT7
RP5	
PRDM2	PUM1
MTND2P28	PBXIP1
RABIF	KLHL12
SDF4	UBE2J2
CELA3A	AMY2B
HS2ST1	SH3GLB1
MTF1	SERINC2
SYDE2	DDAH1
ABCD3	DPYD
STK40	STK40
ENAH	SCCPDH
SLC35E2	GNB1
CELA3B	CELA2A
NUCKS1	SLC26A9
KDM4A	PTCH2
ADCY2	SH3BGRL3
NOS1AP	GLT25D2
ADSS	BPNT1
TUFT1	PKN2
STX6	RGS8
LOC606495	CDCP2
SRGAP2B	SRGAP2C
ECE1	PLA2G5
CLSTN1	IFFO2
CELA2A	AMY2B
RP5	
RP5	
OSBPL9	BTF3L4
ALDH9A1	MGST3
ARHGEF11	ETV3
CELA3B	CTRC
SNIP1	DNALI1
MTATP8P1	NASP
HSA	6723
THRAP3	EIF2C3
FGGY	RPS6KA1
UCK2	UCK2
NFYC	FAF1
SKI	CA6
ZFYVE9	ECHDC2
SLC30A7	RTCA
WASF2	ACOT7
GJA10	MYCBP
COL8A2	FHAD1
NEK7	CADM3
ZBTB17	FAM131C
ATP1A1OS	ATP1A1
TROVE2	CACNA1S
MAGI3	NOTCH2
CPSF3L	GNB1
SCYL3	KIFAP3
BLZF1	BRP44
C1ORF9	RASAL2
EPRS	USH2A
DCAF8	NME7
GATAD2B	GATAD2B
EVI5	RFWD2
VPS13D	RERE
HHAT	PPPDE1
BCAR3	ABCA4
CHTOP	S100A1
KIF26B	FMN2
ID3	ID3
TPM3	C1ORF43
KLHL20	DARS2
PER3	PER3
TMEM59	SSBP3
NECAP2	NECAP2
C1ORF213	PTCH2
CERS2	SETDB1
DEGS1	DEGS1
JA040725	SBNO2
PIGV	ZDHHC18
RAB3GAP2	RAB3GAP2
IL12RB2	SDC3
KDM5B	PPP1R12B
FDPS	ATP13A2
NAV1	NAV1
GPX7	FAM159A
CENPF	CENPF
LRP8	HSPG2
INADL	APITD1
BMP8A	PPIEL
GAS5	DHCR24
VANGL1	VANGL1
HYI	NFIA
PIAS3	REN
ASH1L	IQGAP3
LOC100272228	LOC100131434
PFDN2	MYCBP
NES	NPPA
SFN	MTATP6P1
GNG12	WLS
HSA	6723
DCAF8	EIF2D
AK026901	GTF2B
CELA3A	CELA2B
CLK2	PPP1R12B
YY1AP1	IQGAP3
RABGAP1L	LGR6
B4GALT3	ERO1LB
TXNIP	KLHL17
PTPRU	NOS1AP
SH3BGRL3	TPM3
CDC42BPA	MDS2
UCK2	PBX1
ACP6	BCL9
MAST2	NRAS
PEX14	KIF1B
ZBTB40	PRCC
RBM15	TXNIP
BC070106	CR936796
UAP1	C1ORF61
ADAR	UBE2J2
DEM1	MTF1
MTATP8P1	HNRNPU
ARID4B	IGFN1
LGALS8	RHBG
UBXN11	UBXN11
SERPINC1	MTATP8P1
RPRD2	S100A2
ALPL	EIF4G3
RYR2	GPR137B
CAPZB	CAPZB
NUDC	IGFN1
INADL	PDE4B
NOTCH2	NBPF20
HSPG2	HSPG2
CYTOCHROME_B	RPS2
PBX1	DISC1
ARV1	CAPN9
GALNT2	C1ORF198
OTUD7B	CTSS
CD58	CD58
LOC100286793	BX647792
RALGPS2	RALGPS2
SKI	KCNT2
SLAMF1	CD1C
YBX1	MUC1
APOA2	PFKFB2
LMNA	SYT11
ZBTB48	TAS1R1
SNHG3	GNB1
NOC2L	C1ORF159
ACOT11	MROH7
RERE	EIF4G3
CASZ1	SPSB1
ZZZ3	USP33
PSMB4	IGFN1
RBM8A	PEX11B
DENND1B	RCOR3
HSA	6723
GNAT2	GNAT2
NPPA	
SORT1	SPAG17
DCAF8	ETV3
SLC19A2	DCAF6
FBLIM1	CELA2B
TESK2	GPR37L1
NVL	NEK2
IFI16	IFI16
ADIPOR1	CYB5R1
RHBDL2	GJA10
ANKRD13C	PTGER3
AHCYL1	AHCYL1
NADK	GNB1
AKT3	ADSS
RASAL2	AL359075.1
WASF2	HSA
MAST2	MMACHC
SMYD2	LPGAT1
NAV1	TIMM17A
WASF2	AHDC1
GNAI3	KIAA1324
RLF	TRIT1
CEP85	STX12
NEGR1	CYP2J2
NOTCH2NL	NBPF10
RAB4A	WDR47
NFIA	TNNI3K
DFFA	DFFA
ZCCHC11	ELAVL4
MEGF6	PLCH2
RASAL2	SOAT1
NMNAT2	ATF6
LOC728875	BX647792
FLJ23867	QSOX1
LMX1A	LELP1
OMA1	DAB1
FLJ39739	BC065231
ARID4B	RBM34
HSPG2	MOV10
DRAXIN	AGTRAP
PSMB4	PSMB4
GNG5	RPF1
PPIE	UBR4
LEFTY1	TNNI1
TUFT1	RNF115
ITGA10	PEX11B
MTND2P28	CHTOP
NPHP4	ACOT7
GDAP2	SPAG17
RAP1GAP	CELA3B
S100A9	SPRR3
EIF4G3	HP1BP3
LOC100286793	NBPF14
SDHC	MPZ
RAP1A	ABCD3
GNB1	C1ORF222
UBE4B	PLEKHG5
RPL5	GNAI3
RLF	PPT1
PRRC2C	FMO1
C1ORF9	C1ORF105
C1ORF87	FGGY
LRIG2	CAPZA1
MTF2	RPL5
CHI3L1	CHI3L1
KHDRBS1	MIER1
SPEN	FHAD1
ZNF695	SMYD3
CFH	CFH
PPP1R12B	LGR6
CSMD2	USP48
UCK2	TBX19
ENAH	LIN9
PIP5K1A	MLLT11
PTPRF	C1ORF222
NEGR1	SRSF11
AGRN	UBE2J2
GPBP1L1	EFCAB14
FOXJ3	ZNF362
LEPROT	SGIP1
SLC44A3	ABCD3
TARBP1	RBM34
EPS15	C1ORF159
HS2ST1	LOC339524
TARBP1	CACHD1
NBPF20	SCAMP3
DAP3	TIPRL
UBE4B	MED18
SFPQ	SFPQ
RERE	TPM3
HSA	6723
RNF11	FAF1
CLSTN1	PLEKHG5
PLEKHM2	TMEM51
MTATP8P1	RPL11
MAPKAPK2	SRGAP2
PCNXL2	PTPN14
RBM34	GGPS1
FAF1	OSBPL9
CAMTA1	ZBTB48
RP5	
GOLPH3L	ARNT
EPS15	OSBPL9
ATF6	STX6
CYP4X1	CYP4X1
TBX15	AP4B1
NFIA	CLCA1
ZCCHC17	FABP3
CAMSAP2	CAMSAP2
CNKSR1	CNKSR1
ZZZ3	CLCA4
RFWD2	LRRC52
ACOT11	C8B
TCEANC2	TCEANC2
PUM1	SFPQ
DRAM2	TTF2
KIAA0319L	DLGAP3
RP5	
MTOR	MAD2L2
XPR1	TOR3A
RUNX3	RUNX3
APCS	APCS
GON4L	ARHGEF2
RABGAP1L	CACYBP
GALNT2	SPRTN
PIK3R3	EPB41
RERE	CYP4A11
PRCC	BTF3L4
CDC42	KIAA0319L
NOTCH2	PSMA5
NOTCH2	SPAG17
TXLNA	TXLNA
IARS2	POU2F1
MTND1P23	PRDX1
DUSP10	SUSD4
TRIM33	SHC1
LAD1	LAD1
RPA2	EPB41
NBPF1	NBPF15
ZMYM4	UTP11L
ECE1	ECE1
GNG12	SPATA6
PRPF3	CTSS
WASF2	TMEM222
FAF1	NFIA
NOTCH2NL	SEC22B
C1ORF159	SDF4
MTATP6P1	HSPB7
BSDC1	FAM229A
MTATP8P1	PRDX1
RCC1	DHX9
RAVER2	CPSF3L
POU2F1	MAEL
RRNAD1	ARNT
CAPZA1	CLCC1
FOXJ3	EIF4G3
PUM1	YARS
CELA2A	CELA2B
PRDX1	PRDX1
RAB3GAP2	SRGAP2P2
PGM1	PGM1
ACBD6	XPR1
BCAR3	BCAR3
OSCP1	IGSF21
RERE	ZSWIM5
CD46	CD46
EFHD2	FHAD1
VANGL2	PDE4DIP
LEPR	MEF2D
IFI44L	IFI44L
EPRS	DNAH14
LYSMD1	MFSD4
RPS6KC1	VASH2
SLC2A1	TSPAN1
INTS7	DTL
RAB3B	TXNDC12
THAP3	LCK
ZMYM4	SMYD3
MFSD2A	SLC5A9
PARK7	LOC102724539
MDM4	MDM4
PHACTR4	SESN2
TGFBR3	EDARADD
SMG5	PMF1
COX20	COX20
SCMH1	HIVEP3
ERRFI1	UBE2J2
ZNF684	EIF2B3
DNAJC8	PTAFR
ACBD6	IVNS1ABP
LPHN2	AK5
POU2F1	POU2F1
WARS2	TBX15
GON4L	C1ORF61
EIF4G3	LAMC1
SDHB	SDHB
ARID1A	PRDM2
DHCR24	PCNXL2
CAMK2N1	FAM5C
PEX14	PRG4
CSMD2	DNAH14
CHRM3	SYT14
UBE2Q1	MAEL
NUCKS1	SDCCAG8
MAST2	OMA1
SRRM1	C1ORF135
RPS6KC1	LYST
RNF220	TMEM53
RABGGTB	SLC44A5
ARHGEF11	ETV3L
AK4	TMEM48
GNB1	TARDBP
RERE	PIK3CD
MUC1	PKLR
YIPF1	USP24
NSL1	TMEM206
PPPDE1	C1ORF101
SDC3	TAF12
SNX27	PIP5K1A
RCC1	SERINC2
MROH7	TTC4
NCSTN	NCSTN
TEX38	EFCAB14
ZBTB8OS	YARS
ENSA	KLHDC9
FLJ23867	FLJ23867
UAP1	LIX1L
IRF6	IRF6
C1ORF21	INTS7
PTPRF	GUCA2A
KHDRBS1	KHDRBS1
ELAVL4	FAF1
ASH1L	RC3H1
TP73	CEP104
RRAGC	RHBDL2
ACOT7	FUCA1
ABCA4	MMACHC
MTATP8P1	IVNS1ABP
B3GALNT2	LBR
LGR6	NAV1
TMEM51	KAZN
DSTYK	CSRP1
MAST2	AKR1A1
ERO1LB	HEATR1
PTPRF	B4GALT2
RPL11	ILF2
YBX1	YBX1
MEX3A	MEX3A
ARL8A	UBE2T
ATF6	SH2D1B
CEP170	RGS7
ST3GAL3	TGFBR3
MROH9	RP1
CRTC2	KIAA0907
NSL1	NSL1
KIRREL	ZFYVE9
ZMYM4	ZMYM1
SNAP47	SNAP47
ACTA1	HSA
UBQLN4	MEF2D
C1ORF151	
KAZN	ST3GAL3
